date,name,value
2011/01,0day,0
2011/01,Android,3
2011/01,Blackberry,21
2011/01,Botnet,0
2011/01,DDOS,0
2011/01,Exploit,15
2011/01,IOS,7
2011/01,Linux,0
2011/01,Mac,2
2011/01,Malware,0
2011/01,RCS,63
2011/01,Symbian,6
2011/01,Windows,1
2011/01,Windows Phone,0
2011/02,0day,0
2011/02,Android,6
2011/02,Blackberry,23
2011/02,Botnet,0
2011/02,DDOS,0
2011/02,Exploit,29
2011/02,IOS,0
2011/02,Linux,0
2011/02,Mac,2
2011/02,Malware,0
2011/02,RCS,53
2011/02,Symbian,7
2011/02,Windows,3
2011/02,Windows Phone,0
2011/03,0day,0
2011/03,Android,12
2011/03,Blackberry,3
2011/03,Botnet,0
2011/03,DDOS,3
2011/03,Exploit,6
2011/03,IOS,0
2011/03,Linux,0
2011/03,Mac,14
2011/03,Malware,6
2011/03,RCS,207
2011/03,Symbian,98
2011/03,Windows,4
2011/03,Windows Phone,0
2011/04,0day,0
2011/04,Android,0
2011/04,Blackberry,23
2011/04,Botnet,0
2011/04,DDOS,0
2011/04,Exploit,83
2011/04,IOS,4
2011/04,Linux,0
2011/04,Mac,0
2011/04,Malware,0
2011/04,RCS,69
2011/04,Symbian,16
2011/04,Windows,1
2011/04,Windows Phone,0
2011/05,0day,0
2011/05,Android,9
2011/05,Blackberry,10
2011/05,Botnet,12
2011/05,DDOS,0
2011/05,Exploit,7
2011/05,IOS,7
2011/05,Linux,0
2011/05,Mac,1
2011/05,Malware,0
2011/05,RCS,197
2011/05,Symbian,25
2011/05,Windows,3
2011/05,Windows Phone,0
2011/06,0day,0
2011/06,Android,133
2011/06,Blackberry,51
2011/06,Botnet,0
2011/06,DDOS,0
2011/06,Exploit,18
2011/06,IOS,0
2011/06,Linux,0
2011/06,Mac,0
2011/06,Malware,0
2011/06,RCS,338
2011/06,Symbian,138
2011/06,Windows,2
2011/06,Windows Phone,0
2011/07,0day,0
2011/07,Android,40
2011/07,Blackberry,104
2011/07,Botnet,2
2011/07,DDOS,0
2011/07,Exploit,84
2011/07,IOS,57
2011/07,Linux,2
2011/07,Mac,6
2011/07,Malware,0
2011/07,RCS,1037
2011/07,Symbian,7
2011/07,Windows,1
2011/07,Windows Phone,0
2011/08,0day,0
2011/08,Android,12
2011/08,Blackberry,31
2011/08,Botnet,0
2011/08,DDOS,0
2011/08,Exploit,217
2011/08,IOS,0
2011/08,Linux,14
2011/08,Mac,0
2011/08,Malware,0
2011/08,RCS,106
2011/08,Symbian,20
2011/08,Windows,1
2011/08,Windows Phone,0
2011/09,0day,3
2011/09,Android,7
2011/09,Blackberry,92
2011/09,Botnet,0
2011/09,DDOS,0
2011/09,Exploit,19
2011/09,IOS,6
2011/09,Linux,9
2011/09,Mac,10
2011/09,Malware,18
2011/09,RCS,385
2011/09,Symbian,10
2011/09,Windows,38
2011/09,Windows Phone,0
2011/10,0day,0
2011/10,Android,23
2011/10,Blackberry,131
2011/10,Botnet,0
2011/10,DDOS,0
2011/10,Exploit,71
2011/10,IOS,0
2011/10,Linux,0
2011/10,Mac,2
2011/10,Malware,162
2011/10,RCS,200
2011/10,Symbian,14
2011/10,Windows,23
2011/10,Windows Phone,0
2011/11,0day,0
2011/11,Android,43
2011/11,Blackberry,25
2011/11,Botnet,0
2011/11,DDOS,0
2011/11,Exploit,24
2011/11,IOS,66
2011/11,Linux,1
2011/11,Mac,4
2011/11,Malware,12
2011/11,RCS,426
2011/11,Symbian,4
2011/11,Windows,35
2011/11,Windows Phone,0
2011/12,0day,0
2011/12,Android,6
2011/12,Blackberry,0
2011/12,Botnet,0
2011/12,DDOS,0
2011/12,Exploit,49
2011/12,IOS,5
2011/12,Linux,0
2011/12,Mac,0
2011/12,Malware,0
2011/12,RCS,266
2011/12,Symbian,0
2011/12,Windows,12
2011/12,Windows Phone,0
2012/01,0day,0
2012/01,Android,41
2012/01,Blackberry,56
2012/01,Botnet,0
2012/01,DDOS,0
2012/01,Exploit,303
2012/01,IOS,4
2012/01,Linux,0
2012/01,Mac,0
2012/01,Malware,0
2012/01,RCS,549
2012/01,Symbian,199
2012/01,Windows,9
2012/01,Windows Phone,0
2012/02,0day,0
2012/02,Android,34
2012/02,Blackberry,13
2012/02,Botnet,0
2012/02,DDOS,0
2012/02,Exploit,57
2012/02,IOS,0
2012/02,Linux,0
2012/02,Mac,3
2012/02,Malware,0
2012/02,RCS,168
2012/02,Symbian,0
2012/02,Windows,0
2012/02,Windows Phone,0
2012/03,0day,0
2012/03,Android,22
2012/03,Blackberry,11
2012/03,Botnet,0
2012/03,DDOS,0
2012/03,Exploit,35
2012/03,IOS,7
2012/03,Linux,0
2012/03,Mac,43
2012/03,Malware,0
2012/03,RCS,381
2012/03,Symbian,0
2012/03,Windows,21
2012/03,Windows Phone,0
2012/04,0day,0
2012/04,Android,53
2012/04,Blackberry,14
2012/04,Botnet,0
2012/04,DDOS,0
2012/04,Exploit,35
2012/04,IOS,2
2012/04,Linux,0
2012/04,Mac,65
2012/04,Malware,12
2012/04,RCS,325
2012/04,Symbian,0
2012/04,Windows,37
2012/04,Windows Phone,0
2012/05,0day,0
2012/05,Android,11
2012/05,Blackberry,101
2012/05,Botnet,0
2012/05,DDOS,0
2012/05,Exploit,21
2012/05,IOS,6
2012/05,Linux,0
2012/05,Mac,55
2012/05,Malware,3
2012/05,RCS,1049
2012/05,Symbian,1070
2012/05,Windows,0
2012/05,Windows Phone,0
2012/06,0day,0
2012/06,Android,4
2012/06,Blackberry,15
2012/06,Botnet,0
2012/06,DDOS,0
2012/06,Exploit,388
2012/06,IOS,9
2012/06,Linux,0
2012/06,Mac,0
2012/06,Malware,12
2012/06,RCS,635
2012/06,Symbian,116
2012/06,Windows,3
2012/06,Windows Phone,0
2012/07,0day,0
2012/07,Android,58
2012/07,Blackberry,19
2012/07,Botnet,7
2012/07,DDOS,0
